Label,# Samples,Average,Min,Max,Std. Dev.,Error %,Throughput,Received KB/sec,Sent KB/sec,Avg. Bytes
USERS_TR_LOGINUSER - 51,1,1903,1903,1903,0.00,100.000%,.52438,0.34,0.23,665.0
USERS_TR_LOGINUSER - 41,1,1823,1823,1823,0.00,0.000%,.54795,0.67,0.24,1260.0
USERS_TR_LOGINUSER - 71,1,1822,1822,1822,0.00,0.000%,.54765,0.67,0.24,1260.0
USERS_TR_UPDATEUSER - 94,1,1968,1968,1968,0.00,0.000%,.50813,0.43,0.37,862.0
USERS_TR_LOGINUSER - 70,1,1904,1904,1904,0.00,100.000%,.52356,0.34,0.23,665.0
USERS_TR_LOGINUSER - 86,1,1798,1798,1798,0.00,0.000%,.55556,0.68,0.25,1259.0
USERS_TR_LOGOUTUSER - 31,1,1505,1505,1505,0.00,100.000%,.55157,0.36,0.32,674.0
USERS_TR_DELETEUSER - 12,1,1397,1397,1397,0.00,0.000%,.71582,0.46,0.45,655.0
USERS_TR_DELETEUSER - 17,1,1393,1393,1393,0.00,0.000%,.71788,0.46,0.45,655.0
USERS_TR_DELETEUSER - 40,1,1393,1393,1393,0.00,0.000%,.71788,0.46,0.45,655.0
USERS_TR_LOGOUTUSER - 42,1,1421,1421,1421,0.00,100.000%,.58005,0.38,0.34,674.0
USERS_TR_LOGOUTUSER - 7,1,1683,1683,1683,0.00,100.000%,.50100,0.33,0.29,674.0
USERS_TR_DELETEUSER - 20,1,1471,1471,1471,0.00,0.000%,.67981,0.43,0.43,655.0
USERS_TR_DELETEUSER - 8,1,1059,1059,1059,0.00,0.000%,.94340,0.60,0.59,655.0
USERS_TR_UPDATEUSER - 93,1,1931,1931,1931,0.00,0.000%,.51787,0.44,0.37,863.0
USERS_TR_UPDATEUSER - 82,1,1930,1930,1930,0.00,0.000%,.51813,0.44,0.37,862.0
USERS_TR_UPDATEUSER - 97,1,1931,1931,1931,0.00,0.000%,.51760,0.44,0.37,863.0
USERS_TR_UPDATEUSER - 75,1,1930,1930,1930,0.00,0.000%,.51813,0.44,0.37,862.0
USERS_TR_UPDATEUSER - 96,1,2012,2012,2012,0.00,0.000%,.49702,0.42,0.36,863.0
USERS_TR_DELETEUSER - 19,1,1473,1473,1473,0.00,0.000%,.67843,0.43,0.43,655.0
USERS_TR_DELETEUSER - 28,1,1058,1058,1058,0.00,0.000%,.94340,0.60,0.59,655.0
USERS_TR_DELETEUSER - 18,1,1475,1475,1475,0.00,0.000%,.67797,0.43,0.43,655.0
USERS_TR_DELETEUSER - 9,1,1476,1476,1476,0.00,0.000%,.67751,0.43,0.42,655.0
USERS_TR_LOGINUSER - 74,1,1052,1052,1052,0.00,0.000%,.93897,1.16,0.42,1260.0
USERS_TR_UPDATEUSER - 85,1,1934,1934,1934,0.00,0.000%,.51706,0.44,0.37,862.0
USERS_TR_DELETEUSER - 57,1,1199,1199,1199,0.00,0.000%,.83056,0.53,0.52,655.0
USERS_TR_DELETEUSER - 26,1,1373,1373,1373,0.00,0.000%,.72780,0.47,0.46,655.0
USERS_TR_DELETEUSER - 22,1,1091,1091,1091,0.00,0.000%,.91659,0.59,0.57,655.0
USERS_TR_LOGOUTUSER - 46,1,825,825,825,0.00,0.000%,.87719,0.56,0.51,655.0
USERS_TR_LOGINUSER - 99,1,651,651,651,0.00,0.000%,1.52672,1.88,0.68,1258.0
USERS_TR_DELETEUSER - 53,1,527,527,527,0.00,0.000%,1.89753,1.21,1.19,655.0
USERS_TR_LOGINUSER - 84,1,1129,1129,1129,0.00,0.000%,.87719,1.08,0.39,1259.0
USERS_TR_DELETEUSER - 27,1,552,552,552,0.00,0.000%,1.80832,1.16,1.13,655.0
USERS_TR_LOGINUSER - 91,1,649,649,649,0.00,0.000%,1.52905,1.88,0.68,1258.0
USERS_TR_LOGINUSER - 81,1,652,652,652,0.00,0.000%,1.52439,1.87,0.68,1258.0
USERS_TR_LOGINUSER - 66,1,1132,1132,1132,0.00,0.000%,.87566,1.08,0.39,1258.0
USERS_TR_LOGOUTUSER - 48,1,841,841,841,0.00,100.000%,.87642,0.67,0.51,787.0
USERS_TR_LOGINUSER - 95,1,656,656,656,0.00,0.000%,1.51286,1.86,0.67,1259.0
USERS_TR_LOGINUSER - 88,1,1143,1143,1143,0.00,0.000%,.86505,1.06,0.39,1258.0
USERS_TR_LOGINUSER - 62,1,1142,1142,1142,0.00,0.000%,.86430,1.06,0.39,1260.0
USERS_TR_LOGINUSER - 73,1,1149,1149,1149,0.00,0.000%,.86430,1.06,0.39,1260.0
USERS_TR_DELETEUSER - 37,1,677,677,677,0.00,0.000%,1.47710,0.94,0.93,655.0
USERS_TR_LOGINUSER - 63,1,1154,1154,1154,0.00,0.000%,.85837,1.06,0.38,1259.0
USERS_TR_LOGINUSER - 72,1,1151,1151,1151,0.00,0.000%,.85837,1.06,0.38,1259.0
USERS_TR_LOGOUTUSER - 45,1,286,286,286,0.00,100.000%,1.68350,1.29,0.73,787.0
USERS_TR_LOGOUTUSER - 44,1,300,300,300,0.00,100.000%,1.64474,1.26,0.71,787.0
USERS_TR_LOGOUTUSER - 36,1,300,300,300,0.00,100.000%,1.64474,1.26,0.71,787.0
USERS_TR_LOGOUTUSER - 60,1,300,300,300,0.00,100.000%,1.64745,1.27,0.71,787.0
USERS_TR_LOGOUTUSER - 70,1,290,290,290,0.00,100.000%,1.68350,1.29,0.73,787.0
USERS_TR_LOGOUTUSER - 51,1,292,292,292,0.00,100.000%,1.67785,1.29,0.73,787.0
USERS_TR_LOGINUSER - 77,1,1409,1409,1409,0.00,0.000%,.70621,0.87,0.31,1258.0
USERS_TR_LOGOUTUSER - 50,1,1592,1592,1592,0.00,0.000%,.52466,0.34,0.30,655.0
USERS_TR_UPDATEUSER - 92,1,1718,1718,1718,0.00,0.000%,.58207,0.49,0.42,863.0
USERS_TR_LOGINUSER - 89,1,1414,1414,1414,0.00,100.000%,.70323,0.46,0.31,665.0
USERS_TR_DELETEUSER - 34,1,1266,1266,1266,0.00,0.000%,.78927,0.50,0.49,655.0
USERS_TR_DELETEUSER - 29,1,1305,1305,1305,0.00,0.000%,.76628,0.49,0.48,655.0
USERS_TR_LOGOUTUSER - 30,1,1417,1417,1417,0.00,0.000%,.57971,0.37,0.34,655.0
USERS_TR_LOGOUTUSER - 21,1,983,983,983,0.00,100.000%,.77700,0.60,0.45,787.0
USERS_TR_DELETEUSER - 14,1,1313,1313,1313,0.00,0.000%,.76161,0.49,0.48,655.0
USERS_TR_DELETEUSER - 16,1,1313,1313,1313,0.00,0.000%,.76161,0.49,0.48,655.0
USERS_TR_LOGOUTUSER - 52,1,1556,1556,1556,0.00,0.000%,.53821,0.34,0.31,655.0
USERS_TR_LOGOUTUSER - 47,1,1419,1419,1419,0.00,0.000%,.57904,0.37,0.34,655.0
USERS_TR_LOGOUTUSER - 55,1,1419,1419,1419,0.00,0.000%,.57937,0.37,0.34,655.0
USERS_TR_DELETEUSER - 10,1,1268,1268,1268,0.00,0.000%,.78802,0.50,0.49,655.0
USERS_TR_DELETEUSER - 39,1,1262,1262,1262,0.00,0.000%,.79239,0.51,0.50,655.0
USERS_TR_DELETEUSER - 56,1,1263,1263,1263,0.00,0.000%,.79177,0.51,0.50,655.0
USERS_TR_DELETEUSER - 11,1,1259,1259,1259,0.00,0.000%,.79177,0.51,0.50,655.0
USERS_TR_LOGOUTUSER - 71,1,955,955,955,0.00,100.000%,.79428,0.61,0.46,787.0
USERS_TR_LOGINUSER - 98,1,1300,1300,1300,0.00,0.000%,.76511,0.94,0.34,1259.0
USERS_TR_DELETEUSER - 48,1,1073,1073,1073,0.00,0.000%,.93197,0.60,0.58,655.0
USERS_TR_LOGINUSER - 67,1,1291,1291,1291,0.00,0.000%,.77280,0.95,0.34,1260.0
USERS_TR_DELETEUSER - 24,1,1273,1273,1273,0.00,0.000%,.78555,0.50,0.49,655.0
USERS_TR_DELETEUSER - 32,1,1267,1267,1267,0.00,0.000%,.78927,0.50,0.49,655.0
USERS_TR_LOGINUSER - 76,1,1299,1299,1299,0.00,0.000%,.76687,0.94,0.34,1260.0
USERS_TR_DELETEUSER - 25,1,1273,1273,1273,0.00,0.000%,.78555,0.50,0.49,655.0
USERS_TR_LOGINUSER - 78,1,1264,1264,1264,0.00,0.000%,.78864,0.97,0.35,1258.0
USERS_TR_LOGINUSER - 83,1,1307,1307,1307,0.00,0.000%,.76336,0.94,0.34,1259.0
USERS_TR_DELETEUSER - 33,1,1270,1270,1270,0.00,0.000%,.78678,0.50,0.49,655.0
USERS_TR_LOGINUSER - 68,1,1267,1267,1267,0.00,100.000%,.78431,0.51,0.35,665.0
USERS_TR_LOGINUSER - 64,1,1261,1261,1261,0.00,0.000%,.78431,0.96,0.35,1258.0
USERS_TR_LOGINUSER - 97,1,1147,1147,1147,0.00,0.000%,.86281,1.06,0.38,1258.0
USERS_TR_LOGINUSER - 90,1,1262,1262,1262,0.00,100.000%,.78309,0.51,0.35,665.0
USERS_TR_DELETEUSER - 35,1,1299,1299,1299,0.00,0.000%,.76923,0.49,0.48,655.0
USERS_TR_LOGINUSER - 87,1,1284,1284,1284,0.00,0.000%,.77760,0.96,0.35,1260.0
USERS_TR_LOGINUSER - 96,1,1154,1154,1154,0.00,0.000%,.86281,1.06,0.38,1258.0
USERS_TR_DELETEUSER - 42,1,1196,1196,1196,0.00,0.000%,.83542,0.53,0.52,655.0
USERS_TR_LOGINUSER - 79,1,1298,1298,1298,0.00,0.000%,.76982,0.95,0.34,1259.0
USERS_TR_LOGINUSER - 93,1,1156,1156,1156,0.00,100.000%,.86133,0.56,0.38,665.0
USERS_TR_LOGOUTUSER - 61,1,1428,1428,1428,0.00,0.000%,.57637,0.37,0.33,655.0
USERS_TR_LOGOUTUSER - 89,1,347,347,347,0.00,100.000%,1.51745,1.18,0.66,795.0
USERS_TR_LOGOUTUSER - 93,1,315,315,315,0.00,100.000%,1.60514,1.25,0.70,795.0
USERS_TR_LOGOUTUSER - 68,1,315,315,315,0.00,100.000%,1.59744,1.24,0.69,795.0
USERS_TR_LOGOUTUSER - 90,1,315,315,315,0.00,100.000%,1.60000,1.24,0.69,795.0
USERS_TR_LOGOUTUSER - 67,1,499,499,499,0.00,0.000%,1.23001,0.80,0.71,663.0
USERS_TR_LOGOUTUSER - 79,1,499,499,499,0.00,0.000%,1.23609,0.80,0.72,663.0
USERS_TR_DELETEUSER - 89,1,462,462,462,0.00,0.000%,2.16450,1.40,1.36,663.0
USERS_TR_LOGOUTUSER - 98,1,498,498,498,0.00,0.000%,1.22850,0.80,0.71,663.0
USERS_TR_LOGOUTUSER - 64,1,499,499,499,0.00,0.000%,1.23609,0.80,0.72,663.0
USERS_TR_LOGOUTUSER - 96,1,500,500,500,0.00,0.000%,1.23609,0.80,0.72,663.0
USERS_TR_LOGOUTUSER - 88,1,1556,1556,1556,0.00,100.000%,.53792,0.35,0.31,674.0
USERS_TR_LOGOUTUSER - 77,1,812,812,812,0.00,0.000%,.89847,0.58,0.52,663.0
USERS_TR_LOGOUTUSER - 87,1,487,487,487,0.00,0.000%,1.25628,0.81,0.73,663.0
USERS_TR_DELETEUSER - 61,1,794,794,794,0.00,0.000%,1.25945,0.82,0.79,663.0
USERS_TR_DELETEUSER - 21,1,804,804,804,0.00,0.000%,1.24378,0.81,0.78,663.0
USERS_TR_LOGOUTUSER - 69,1,1786,1786,1786,0.00,100.000%,.47824,0.31,0.28,674.0
USERS_TR_LOGOUTUSER - 97,1,486,486,486,0.00,0.000%,1.25786,0.81,0.73,663.0
USERS_TR_DELETEUSER - 51,1,1463,1463,1463,0.00,0.000%,.68353,0.44,0.43,655.0
USERS_TR_LOGINUSER - 92,1,1104,1104,1104,0.00,100.000%,.90253,0.59,0.40,673.0
USERS_TR_LOGOUTUSER - 83,1,486,486,486,0.00,0.000%,1.25313,0.81,0.73,663.0
USERS_TR_DELETEUSER - 30,1,798,798,798,0.00,0.000%,1.25313,0.81,0.79,663.0
USERS_TR_LOGOUTUSER - 76,1,486,486,486,0.00,0.000%,1.25156,0.81,0.72,663.0
USERS_TR_DELETEUSER - 47,1,803,803,803,0.00,0.000%,1.24533,0.81,0.78,663.0
USERS_TR_LOGINUSER - 75,1,1944,1944,1944,0.00,0.000%,.51177,0.63,0.23,1258.0
USERS_TR_LOGINUSER - 80,1,2053,2053,2053,0.00,100.000%,.48309,0.31,0.22,665.0
USERS_TR_DELETEUSER - 70,1,1464,1464,1464,0.00,0.000%,.68259,0.44,0.43,655.0
USERS_TR_LOGOUTUSER - 72,1,1538,1538,1538,0.00,100.000%,.54083,0.36,0.31,674.0
USERS_TR_DELETEUSER - 60,1,1485,1485,1485,0.00,0.000%,.67340,0.43,0.42,655.0
USERS_TR_LOGOUTUSER - 91,1,1570,1570,1570,0.00,100.000%,.53390,0.35,0.31,674.0
USERS_TR_LOGOUTUSER - 81,1,1570,1570,1570,0.00,100.000%,.53419,0.35,0.31,674.0
USERS_TR_DELETEUSER - 50,1,1107,1107,1107,0.00,0.000%,.90334,0.58,0.57,663.0
USERS_TR_DELETEUSER - 55,1,802,802,802,0.00,0.000%,1.24688,0.81,0.78,663.0
USERS_TR_LOGOUTUSER - 78,1,484,484,484,0.00,0.000%,1.25471,0.81,0.73,663.0
USERS_TR_DELETEUSER - 52,1,799,799,799,0.00,0.000%,1.24688,0.81,0.78,663.0
USERS_TR_DELETEUSER - 71,1,797,797,797,0.00,0.000%,1.25000,0.81,0.78,663.0
USERS_TR_DELETEUSER - 44,1,1486,1486,1486,0.00,0.000%,.67295,0.43,0.42,655.0
USERS_TR_LOGOUTUSER - 86,1,1754,1754,1754,0.00,100.000%,.48567,0.32,0.28,674.0
USERS_TR_LOGOUTUSER - 99,1,1569,1569,1569,0.00,100.000%,.53419,0.35,0.31,674.0
USERS_TR_LOGOUTUSER - 62,1,1553,1553,1553,0.00,100.000%,.53879,0.35,0.31,674.0
USERS_TR_LOGINUSER - 85,1,1942,1942,1942,0.00,100.000%,.51361,0.33,0.23,665.0
USERS_TR_LOGINUSER - 100,1,2053,2053,2053,0.00,0.000%,.48356,0.59,0.22,1259.0
USERS_TR_DELETEUSER - 45,1,1486,1486,1486,0.00,0.000%,.67295,0.43,0.42,655.0
USERS_TR_DELETEUSER - 7,1,1988,1988,1988,0.00,0.000%,.50277,0.32,0.32,655.0
USERS_TR_DELETEUSER - 31,1,2056,2056,2056,0.00,0.000%,.48638,0.31,0.30,655.0
USERS_TR_LOGOUTUSER - 49,1,1782,1782,1782,0.00,100.000%,.47824,0.31,0.28,674.0
USERS_TR_LOGINUSER - 59,1,2052,2052,2052,0.00,100.000%,.48356,0.31,0.22,665.0
USERS_TR_DELETEUSER - 43,1,2055,2055,2055,0.00,0.000%,.48614,0.31,0.30,655.0
USERS_TR_DELETEUSER - 36,1,1483,1483,1483,0.00,0.000%,.67431,0.43,0.42,655.0
USERS_TR_LOGINUSER - 94,1,2049,2049,2049,0.00,0.000%,.48638,0.60,0.22,1258.0
USERS_TR_LOGINUSER - 65,1,2064,2064,2064,0.00,100.000%,.48333,0.31,0.22,665.0
USERS_TR_LOGINUSER - 82,1,1942,1942,1942,0.00,100.000%,.51361,0.33,0.23,665.0
USERS_TR_LOGOUTUSER - 73,1,1551,1551,1551,0.00,100.000%,.53937,0.36,0.31,674.0
USERS_TR_LOGOUTUSER - 95,1,1551,1551,1551,0.00,100.000%,.53648,0.35,0.31,674.0
USERS_TR_DELETEUSER - 46,1,1869,1869,1869,0.00,0.000%,.53476,0.34,0.34,655.0
USERS_TR_LOGOUTUSER - 54,1,1783,1783,1783,0.00,0.000%,.47847,0.31,0.28,655.0
USERS_TR_LOGOUTUSER - 84,1,1567,1567,1567,0.00,100.000%,.53476,0.35,0.31,674.0
USERS_TR_LOGOUTUSER - 66,1,1567,1567,1567,0.00,100.000%,.53505,0.35,0.31,674.0
USERS_TR_LOGOUTUSER - 74,1,1643,1643,1643,0.00,100.000%,.51387,0.34,0.30,674.0
USERS_TR_DELETEUSER - 23,1,2056,2056,2056,0.00,0.000%,.48638,0.31,0.30,655.0
USERS_TR_DELETEUSER - 15,1,2055,2055,2055,0.00,0.000%,.48638,0.31,0.30,655.0
USERS_TR_LOGOUTUSER - 41,1,1751,1751,1751,0.00,100.000%,.48662,0.32,0.28,674.0
USERS_TR_LOGOUTUSER - 63,1,1534,1534,1534,0.00,100.000%,.54201,0.36,0.31,674.0
USERS_TR_LOGOUTUSER - 58,1,1803,1803,1803,0.00,100.000%,.47506,0.31,0.28,674.0
USERS_TR_DELETEUSER - 90,1,306,306,306,0.00,0.000%,3.26797,2.12,2.05,663.0
USERS_TR_DELETEUSER - 93,1,306,306,306,0.00,0.000%,3.26797,2.12,2.05,663.0
USERS_TR_DELETEUSER - 68,1,309,309,309,0.00,0.000%,3.21543,2.08,2.02,663.0
USERS_TR_LOGOUTUSER - 80,1,370,370,370,0.00,100.000%,1.46628,1.14,0.64,795.0
USERS_TR_LOGOUTUSER - 65,1,370,370,370,0.00,100.000%,1.47710,1.15,0.64,795.0
USERS_TR_LOGOUTUSER - 59,1,371,371,371,0.00,100.000%,1.47275,1.14,0.64,795.0
USERS_TR_LOGOUTUSER - 82,1,371,371,371,0.00,100.000%,1.47493,1.15,0.64,795.0
USERS_TR_LOGOUTUSER - 92,1,370,370,370,0.00,100.000%,1.46199,1.14,0.63,795.0
USERS_TR_LOGOUTUSER - 85,1,371,371,371,0.00,100.000%,1.47059,1.14,0.64,795.0
USERS_TR_DELETEUSER - 64,1,854,854,854,0.00,0.000%,1.17096,0.76,0.73,663.0
USERS_TR_DELETEUSER - 72,1,863,863,863,0.00,0.000%,1.15875,0.75,0.73,663.0
USERS_TR_DELETEUSER - 73,1,858,858,858,0.00,0.000%,1.16550,0.75,0.73,663.0
USERS_TR_DELETEUSER - 88,1,866,866,866,0.00,0.000%,1.15473,0.75,0.72,663.0
USERS_TR_DELETEUSER - 67,1,867,867,867,0.00,0.000%,1.15340,0.75,0.72,663.0
USERS_TR_DELETEUSER - 62,1,860,860,860,0.00,0.000%,1.16279,0.75,0.73,663.0
USERS_TR_DELETEUSER - 99,1,861,861,861,0.00,0.000%,1.16144,0.75,0.73,663.0
USERS_TR_DELETEUSER - 91,1,863,863,863,0.00,0.000%,1.15875,0.75,0.73,663.0
USERS_TR_DELETEUSER - 83,1,866,866,866,0.00,0.000%,1.15473,0.75,0.72,663.0
USERS_TR_DELETEUSER - 69,1,873,873,873,0.00,0.000%,1.14416,0.74,0.72,663.0
USERS_TR_DELETEUSER - 76,1,871,871,871,0.00,0.000%,1.14679,0.74,0.72,663.0
USERS_TR_DELETEUSER - 97,1,873,873,873,0.00,0.000%,1.14548,0.74,0.72,663.0
USERS_TR_DELETEUSER - 87,1,867,867,867,0.00,0.000%,1.13895,0.74,0.71,663.0
USERS_TR_DELETEUSER - 74,1,867,867,867,0.00,0.000%,1.15207,0.75,0.72,663.0
USERS_TR_DELETEUSER - 96,1,878,878,878,0.00,0.000%,1.13895,0.74,0.71,663.0
USERS_TR_DELETEUSER - 86,1,872,872,872,0.00,0.000%,1.14548,0.74,0.72,663.0
USERS_TR_DELETEUSER - 81,1,873,873,873,0.00,0.000%,1.14416,0.74,0.72,663.0
USERS_TR_LOGOUTUSER - 94,1,565,565,565,0.00,100.000%,1.14811,0.89,0.66,795.0
USERS_TR_DELETEUSER - 95,1,871,871,871,0.00,0.000%,1.14679,0.74,0.72,663.0
USERS_TR_DELETEUSER - 77,1,880,880,880,0.00,0.000%,1.13636,0.74,0.71,663.0
USERS_TR_DELETEUSER - 63,1,869,869,869,0.00,0.000%,1.15075,0.75,0.72,663.0
USERS_TR_DELETEUSER - 98,1,882,882,882,0.00,0.000%,1.13379,0.73,0.71,663.0
USERS_TR_DELETEUSER - 58,1,874,874,874,0.00,0.000%,1.14416,0.74,0.72,663.0
USERS_TR_DELETEUSER - 54,1,876,876,876,0.00,0.000%,1.14155,0.74,0.72,663.0
USERS_TR_DELETEUSER - 49,1,879,879,879,0.00,0.000%,1.13766,0.74,0.71,663.0
USERS_TR_DELETEUSER - 41,1,875,875,875,0.00,0.000%,1.14286,0.74,0.72,663.0
USERS_TR_DELETEUSER - 66,1,876,876,876,0.00,0.000%,1.14025,0.74,0.71,663.0
USERS_TR_DELETEUSER - 84,1,877,877,877,0.00,0.000%,1.14025,0.74,0.71,663.0
USERS_TR_DELETEUSER - 78,1,882,882,882,0.00,0.000%,1.13250,0.73,0.71,663.0
USERS_TR_DELETEUSER - 79,1,889,889,889,0.00,0.000%,1.12486,0.73,0.71,663.0
USERS_TR_LOGOUTUSER - 100,1,587,587,587,0.00,0.000%,1.11732,0.72,0.65,663.0
USERS_TR_LOGOUTUSER - 75,1,586,586,586,0.00,0.000%,1.11359,0.72,0.64,663.0
USERS_TR_DELETEUSER - 65,1,331,331,331,0.00,0.000%,3.02115,1.93,1.89,655.0
USERS_TR_DELETEUSER - 85,1,325,325,325,0.00,0.000%,3.07692,1.97,1.93,655.0
USERS_TR_DELETEUSER - 92,1,325,325,325,0.00,0.000%,3.07692,1.97,1.93,655.0
USERS_TR_DELETEUSER - 80,1,325,325,325,0.00,0.000%,3.06748,1.96,1.92,655.0
USERS_TR_DELETEUSER - 82,1,324,324,324,0.00,0.000%,3.07692,1.97,1.93,655.0
USERS_TR_DELETEUSER - 59,1,325,325,325,0.00,0.000%,3.07692,1.97,1.93,655.0
USERS_TR_DELETEUSER - 75,1,336,336,336,0.00,0.000%,2.97619,1.90,1.87,655.0
USERS_TR_DELETEUSER - 100,1,336,336,336,0.00,0.000%,2.97619,1.90,1.87,655.0
USERS_TR_DELETEUSER - 94,1,358,358,358,0.00,0.000%,2.79330,1.79,1.75,655.0
TOTAL,700,1401,270,3616,608.76,17.000%,54.91919,50.43,28.02,940.3
